"AFF_ID","AFF_NUM","ACHAT","LOCATION","CATEGORIE_MERE","CATEGORIE","CODE_POSTAL","VILLE","PAYS","PRIX","LOYER","CHARGES","MONTANT_HONO_ACQ","FRAIS_AGENCE","NOM_FRANCAIS","DESCRIPTION","LIBRELE","SURFACE_HABITABLE","SURFACE_TERRAIN","NBRE_PIECES","NBRE_CHAMBRES","NUM_ETAGE","NUM_DERNIER_ETAGE","MEUBLE","NBRE_SALLE_BAIN","NBRE_SALLE_EAU","NBRE_WC","CHAUFFAGE","CUISINE","NBRE_BALCON","ASCENSEUR","NBRE_CAVES","NBRE_PARKING","NBRE_GARAGE","DIGICODE","INTERPHONE","GARDIEN","NBRE_TERRASSE","ALARME","CALME","CLIMATISATION","PISCINE","ACCES_HANDICAPES","CHEMINEE","URL_360","VISITE_VIRTUELLE","NUM_MANDAT","AGENCE_ADRESSE","AGENCE_CP","AGENCE_VILLE","AGENCE_TELEPHONE","AGENCE PORTABLE ","AGENCE_NOM","LATITUDE","LONGITUDE"
"31776493","34000-SUN-M-cpy","","undefined","undefined","","34070"," MONTPELLIER ","undefined","379000.00","undefined","{undefined}","undefined","undefined","[object Object]","","{","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","[object Object]","undefined","undefined","[object Object]","[object Object]","[object Object]","`${LISTEPA.BIEN[i].}"," ","34000-SUN"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31776451","34000-SUN-LC-cpy","","undefined","undefined","","34070"," MONTPELLIER ","undefined","145750.00","undefined","{undefined}","undefined","undefined","[object Object]","","{","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ","34000-SUN"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31769368","34170-FRA-T5-cpy","","undefined","[object Object]","1","34170"," CASTELNAU LE LEZ ","undefined","438000.00","undefined","{undefined}","undefined","undefined","[object Object]","","{","[object Object]","[object Object]","[object Object]","[object Object]","undefined","undefined","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ","8684"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31769367","34170-FRA-T4-cpy","","undefined","[object Object]","1","34170"," CASTELNAU LE LEZ ","undefined","410000.00","undefined","{undefined}","undefined","undefined","[object Object]","","{","[object Object]","[object Object]","[object Object]","[object Object]","undefined","undefined","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ","8684"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31769366","34170-FRA-T3-cpy","","undefined","[object Object]","1","34170"," CASTELNAU LE LEZ ","undefined","277000.00","undefined","{undefined}","undefined","undefined","[object Object]","","{","[object Object]","[object Object]","[object Object]","[object Object]","undefined","undefined","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ","8684"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31769365","34170-FRA-MT3-cpy","","undefined","undefined","","34170"," CASTELNAU LE LEZ ","undefined","262000.00","undefined","{undefined}","undefined","undefined","[object Object]","","{","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","[object Object]","undefined","undefined","[object Object]","[object Object]","[object Object]","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31769284","34170-FRA-T2-cpy","","undefined","[object Object]","1","34170"," CASTELNAU LE LEZ ","undefined","212000.00","undefined","{undefined}","undefined","undefined","[object Object]","","{","[object Object]","[object Object]","[object Object]","[object Object]","undefined","undefined","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ","8684"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31769364","34170-FRA-T1-cpy","","undefined","[object Object]","1","34170"," OCCITANIE ","undefined","161000.00","undefined","{undefined}","undefined","undefined","[object Object]","","{","[object Object]","[object Object]","[object Object]","[object Object]","undefined","undefined","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ","8684"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31767419","122","","undefined","undefined","","34070"," MONTPELLIER ","undefined","100000.00","undefined","{undefined}","undefined","undefined","[object Object]","","{","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31767368","121","","undefined","undefined","","34000"," MONTPELLIER ","undefined","83000.00","undefined","{undefined}","undefined","undefined","[object Object]","","{","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31767286","119","","undefined","undefined","","34070"," MONTPELLIER ","undefined","160000.00","undefined","{undefined}","undefined","undefined","[object Object]","","{","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31767241","117","","undefined","undefined","","34070"," MONTPELLIER ","undefined","90800.00","undefined","{undefined}","undefined","undefined","[object Object]","","{","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31767240","116","","undefined","undefined","","34000"," MONTPELLIER ","undefined","82000.00","undefined","{undefined}","undefined","undefined","[object Object]","","{","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31767155","115","","undefined","undefined","","34000"," MONTPELLIER ","undefined","145000.00","undefined","{undefined}","undefined","undefined","[object Object]","","{","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31762249","13011-ACC-T4-cpy","","undefined","[object Object]","1","13011"," MARSEILLE ","undefined","477000.00","undefined","{undefined}","undefined","undefined","[object Object]","","{","[object Object]","[object Object]","[object Object]","[object Object]","undefined","undefined","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ","13011-ACC"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31762261","13011-ACC-T3-cpy","","undefined","[object Object]","1","13011"," MARSEILLE ","undefined","396000.00","undefined","{undefined}","undefined","undefined","[object Object]","","{","[object Object]","[object Object]","[object Object]","[object Object]","undefined","undefined","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ","13011-ACC"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31762248","13011-ACC-T2-cpy","","undefined","[object Object]","1","13011"," MARSEILLE ","undefined","221000.00","undefined","{undefined}","undefined","undefined","[object Object]","","{","[object Object]","[object Object]","[object Object]","[object Object]","undefined","undefined","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ","13011-ACC"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31762234","13011-ACC-cpy","","undefined","undefined","","13011"," MARSEILLE ","undefined","139000.00","undefined","{undefined}","undefined","undefined","[object Object]","","{","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ","13011-ACC"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31761390","114","","undefined","undefined","","34000"," MONTPELLIER ","undefined","300000.00","undefined","{undefined}","undefined","undefined","[object Object]","","{","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31700298","113","","undefined","[object Object]","1","34670"," BAILLARGUES ","undefined","176000.00","undefined","{undefined}","undefined","undefined","[object Object]","","{","[object Object]","[object Object]","[object Object]","[object Object]","undefined","undefined","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31228572","72","","undefined","[object Object]","1","34000"," montpellier ","undefined","215000.00","undefined","{2000}","undefined","undefined","[object Object]","","{","[object Object]","[object Object]","[object Object]","[object Object]","undefined","undefined","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31668415","83380-EUG-T4-cpy","","undefined","[object Object]","1","83380"," ROQUEBRUNE SUR ARGENS ","undefined","680000.00","undefined","{undefined}","undefined","undefined","[object Object]","","{","[object Object]","[object Object]","[object Object]","[object Object]","undefined","undefined","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ","8665"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31668414","83380-EUG-T3-cpy","","undefined","[object Object]","1","83380"," ROQUEBRUNE SUR ARGENS ","undefined","375600.00","undefined","{undefined}","undefined","undefined","[object Object]","","{","[object Object]","[object Object]","[object Object]","[object Object]","undefined","undefined","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31668413","83380-EUG-T2-cpy","","undefined","[object Object]","1","83380"," ROQUEBRUNE SUR ARGENS ","undefined","300800.00","undefined","{undefined}","undefined","undefined","[object Object]","","{","[object Object]","[object Object]","[object Object]","[object Object]","undefined","undefined","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","[object Object]","undefined","[object Object]","[object Object]","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ",""," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
"31668412","83380-EUG-cpy","","undefined","undefined","","83380"," ROQUEBRUNE SUR ARGENS ","undefined","300800.00","undefined","{undefined}","undefined","undefined","[object Object]","","{","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","`${LISTEPA.BIEN[i].}"," ","8665"," 1 place Rondelet ","34000"," Montpellier ","+33 9 87 52 53 35","[object Object]","
L'ADRESSE EFFICIENCE - MONTPELLIER SAINT-ROCH - L'Adresse Efficience - Montpellier Saint-Roch
","`${LISTEPA.BIEN[i].}","hello"
